[01:43:10] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1127 for Minecraft 1.7.2 loading
[01:43:10] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.6.0_65, running on Mac OS X:x86_64:10.9.3, installed at /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
[01:43:10] [main/DEBUG] [FML/]: Java classpath at launch is /Users/charleswalker/Desktop/Useful-Stuff-Mod/bin:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.minecraft/launchwrapper/1.9/116f2aad5b0c68353ebed66cd463517db6522f7e/launchwrapper-1.9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-debug-all/4.1/dd6ba5c392d4102458494e29f54f70ac534ec2a2/asm-debug-all-4.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-library/2.10.2/6ba65d12cd09d441083262d6f73d2257fec7c663/scala-library-2.10.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-compiler/2.10.2/64c8b1380cc53d6850823d6e4e7ae984aa44ef9c/scala-compiler-2.10.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.5/6065cc95c661255349c1d0756657be17c29a4fd3/jopt-simple-4.5.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/java3d/vecmath/1.3.1/a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d/vecmath-1.3.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.sf.trove4j/trove4j/3.0.3/42ccaf4761f0dfdfa805c9e340d99a755907e2dd/trove4j-3.0.3.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j-core-mojang/51.2/63d216a9311cca6be337c1e458e587f99d382b84/icu4j-core-mojang-51.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/lzma/lzma/0.0.1/521616dc7487b42bef0e803bd2fa3faf668101d7/lzma-0.0.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/codecjorbis/20101023/c73b5636faf089d9f00e8732a829577de25237ee/codecjorbis-20101023.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/codecwav/20101023/12f031cfe88fef5c1dd36c563c0a3a69bd7261da/codecwav-20101023.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/libraryjavasound/20101123/5c5e304366f75f9eaa2e8cca546a1fb6109348b3/libraryjavasound-20101123.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/librarylwjglopenal/20100824/73e80d0794c39665aec3f62eee88ca91676674ef/librarylwjglopenal-20100824.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/soundsystem/20120107/419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6/soundsystem-20120107.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.0.10.Final/9e50bd52ffe257a0e2cd8d971688d6ce7d174325/netty-all-4.0.10.Final.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/15.0/ed727a8d9f247e2050281cb083f1c77b09dcb5cd/guava-15.0.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.1/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.2.4/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/1.3/4fb033c2d6eccced08752d8f33e8c3a0a45deb2d/authlib-1.3.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0-beta9/1dd66e68cccd907880229f9e2de1314bd13ff785/log4j-api-2.0-beta9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0-beta9/678861ba1b2e1fccb594bb0ca03114bb05da9695/log4j-core-2.0-beta9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.1-nightly-20131017/148d2981251ad796e50922dabfb9354ec26741dd/lwjgl-2.9.1-nightly-20131017.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl_util/2.9.1-nightly-20131017/b4570ef98d017fa8f515a202e727dd12f6ef52f3/lwjgl_util-2.9.1-nightly-20131017.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl-platform/2.9.1-nightly-20131017/54241f3f8dac9617ca1ff335ffd3939f849c5017/lwjgl-platform-2.9.1-nightly-20131017-natives-osx.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/7ff832a6eb9ab6a767f1ade2b548092d0fa64795/jinput-platform-2.0.5-natives-linux.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/53f9c919f34d2ca9de8c51fc4e1e8282029a9232/jinput-platform-2.0.5-natives-osx.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/385ee093e01f587f30ee1c8a2ee7d408fd732e16/jinput-platform-2.0.5-natives-windows.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-reflect/2.10.2/444ff8e89a81697997ed8a98a4642ba283130249/scala-reflect-2.10.2.jar
[01:43:10] [main/DEBUG] [FML/]: Java library path at launch is /Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives
[01:43:10] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[01:43:10] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[01:43:10] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[01:43:10] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[01:43:10] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[01:43:10] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[01:43:10] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[01:43:10] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[01:43:10] [main/DEBUG] [FML/]: Discovering coremods
[01:43:10] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[01:43:11] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[01:43:11] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[01:43:11] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[01:43:11] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[01:43:11] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[01:43:11] [main/DEBUG] [FML/]: Injection complete
[01:43:11] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[01:43:11] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[01:43:11] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[01:43:11] [main/ERROR] [FML/]: The minecraft jar file:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[01:43:11] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[01:43:11] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[01:43:11] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[01:43:11] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[01:43:11] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[01:43:11] [main/DEBUG] [FML/]: Injection complete
[01:43:11] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[01:43:11] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[01:43:11] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[01:43:11] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@213c2d7f for ItemBlock net.minecraft.item.ItemBlock@6a1e5cf0 at id 54, original id requested: 54
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:chest 54 net.minecraft.item.ItemBlock@6a1e5cf0 (req. id 54)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@44d5575 for ItemBlock net.minecraft.item.ItemCloth@19ed13da at id 35, original id requested: 35
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:wool 35 net.minecraft.item.ItemCloth@19ed13da (req. id 35)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@74d402dd for ItemBlock net.minecraft.item.ItemBlock@1bb25a82 at id 16, original id requested: 16
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:coal_ore 16 net.minecraft.item.ItemBlock@1bb25a82 (req. id 16)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPistonBase@32b3a5a0 for ItemBlock net.minecraft.item.ItemPiston@5a541b02 at id 29, original id requested: 29
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:sticky_piston 29 net.minecraft.item.ItemPiston@5a541b02 (req. id 29)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@5b89a773 for ItemBlock net.minecraft.item.ItemBlock@47b94ea2 at id 7, original id requested: 7
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:bedrock 7 net.minecraft.item.ItemBlock@47b94ea2 (req. id 7)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGravel@475a07bf for ItemBlock net.minecraft.item.ItemBlock@56d99277 at id 13, original id requested: 13
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:gravel 13 net.minecraft.item.ItemBlock@56d99277 (req. id 13)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWorkbench@a7981d5 for ItemBlock net.minecraft.item.ItemBlock@661eef2c at id 58, original id requested: 58
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:crafting_table 58 net.minecraft.item.ItemBlock@661eef2c (req. id 58)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@21453d72 for ItemBlock net.minecraft.item.ItemBlock@78e86614 at id 72, original id requested: 72
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:wooden_pressure_plate 72 net.minecraft.item.ItemBlock@78e86614 (req. id 72)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNetherrack@627787a5 for ItemBlock net.minecraft.item.ItemBlock@6185e90f at id 87, original id requested: 87
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:netherrack 87 net.minecraft.item.ItemBlock@6185e90f (req. id 87)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLog@301abf87 for ItemBlock net.minecraft.item.ItemMultiTexture@1e8809ce at id 162, original id requested: 162
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:log2 162 net.minecraft.item.ItemMultiTexture@1e8809ce (req. id 162)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTorch@605b28c9 for ItemBlock net.minecraft.item.ItemBlock@753bc30a at id 50, original id requested: 50
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:torch 50 net.minecraft.item.ItemBlock@753bc30a (req. id 50)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@2aa937cd for ItemBlock net.minecraft.item.ItemBlock@268201a7 at id 61, original id requested: 61
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:furnace 61 net.minecraft.item.ItemBlock@268201a7 (req. id 61)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@23042fcc for ItemBlock net.minecraft.item.ItemBlock@213a8eb1 at id 22, original id requested: 22
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:lapis_block 22 net.minecraft.item.ItemBlock@213a8eb1 (req. id 22)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneOre@7e9b59a2 for ItemBlock net.minecraft.item.ItemBlock@b6e1782 at id 73, original id requested: 73
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:redstone_ore 73 net.minecraft.item.ItemBlock@b6e1782 (req. id 73)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@39757337 for ItemBlock net.minecraft.item.ItemBlock@68c95daa at id 134, original id requested: 134
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:spruce_stairs 134 net.minecraft.item.ItemBlock@68c95daa (req. id 134)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@3a87d472 for ItemBlock net.minecraft.item.ItemBlock@7c2479a4 at id 67, original id requested: 67
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:stone_stairs 67 net.minecraft.item.ItemBlock@7c2479a4 (req. id 67)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLever@1bb0889a for ItemBlock net.minecraft.item.ItemBlock@3eae3da8 at id 69, original id requested: 69
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:lever 69 net.minecraft.item.ItemBlock@3eae3da8 (req. id 69)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockIce@6d21f653 for ItemBlock net.minecraft.item.ItemBlock@215200be at id 79, original id requested: 79
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:ice 79 net.minecraft.item.ItemBlock@215200be (req. id 79)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortalFrame@4b8bbb61 for ItemBlock net.minecraft.item.ItemBlock@eaecb09 at id 120, original id requested: 120
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:end_portal_frame 120 net.minecraft.item.ItemBlock@eaecb09 (req. id 120)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDoublePlant@64273f4e for ItemBlock net.minecraft.item.ItemDoublePlant@711b50a1 at id 175, original id requested: 175
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:double_plant 175 net.minecraft.item.ItemDoublePlant@711b50a1 (req. id 175)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarrot@3844006e for ItemBlock net.minecraft.item.ItemBlock@384ab40a at id 141, original id requested: 141
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:carrots 141 net.minecraft.item.ItemBlock@384ab40a (req. id 141)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlass@62135133 for ItemBlock net.minecraft.item.ItemBlock@30721965 at id 20, original id requested: 20
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:glass 20 net.minecraft.item.ItemBlock@30721965 (req. id 20)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNote@55d7fc31 for ItemBlock net.minecraft.item.ItemBlock@12e14ebc at id 25, original id requested: 25
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:noteblock 25 net.minecraft.item.ItemBlock@12e14ebc (req. id 25)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@3fb7edd3 for ItemBlock net.minecraft.item.ItemBlock@5f82253 at id 85, original id requested: 85
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:fence 85 net.minecraft.item.ItemBlock@5f82253 (req. id 85)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@5ee04fd for ItemBlock net.minecraft.item.ItemBlock@65957a34 at id 45, original id requested: 45
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:brick_block 45 net.minecraft.item.ItemBlock@65957a34 (req. id 45)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTallGrass@2e9dca26 for ItemBlock net.minecraft.item.ItemColored@31bd669d at id 31, original id requested: 31
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:tallgrass 31 net.minecraft.item.ItemColored@31bd669d (req. id 31)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPackedIce@5043153c for ItemBlock net.minecraft.item.ItemBlock@99be6ee at id 174, original id requested: 174
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:packed_ice 174 net.minecraft.item.ItemBlock@99be6ee (req. id 174)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@41e22632 for ItemBlock net.minecraft.item.ItemBlock@5a56182f at id 146, original id requested: 146
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:trapped_chest 146 net.minecraft.item.ItemBlock@5a56182f (req. id 146)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@20ec6bb1 for ItemBlock net.minecraft.item.ItemBlock@4a4de3fe at id 100, original id requested: 100
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom_block 100 net.minecraft.item.ItemBlock@4a4de3fe (req. id 100)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@62515263 for ItemBlock net.minecraft.item.ItemBlock@3fb35ece at id 112, original id requested: 112
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick 112 net.minecraft.item.ItemBlock@3fb35ece (req. id 112)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnchantmentTable@10e9df for ItemBlock net.minecraft.item.ItemBlock@1915470e at id 116, original id requested: 116
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:enchanting_table 116 net.minecraft.item.ItemBlock@1915470e (req. id 116)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneBrick@3927ff0d for ItemBlock net.minecraft.item.ItemMultiTexture@43ebf4ff at id 98, original id requested: 98
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:stonebrick 98 net.minecraft.item.ItemMultiTexture@43ebf4ff (req. id 98)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@2fbef1ac for ItemBlock net.minecraft.item.ItemBlock@3821b42f at id 99, original id requested: 99
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom_block 99 net.minecraft.item.ItemBlock@3821b42f (req. id 99)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBeacon@357c7988 for ItemBlock net.minecraft.item.ItemBlock@2cbc9673 at id 138, original id requested: 138
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:beacon 138 net.minecraft.item.ItemBlock@2cbc9673 (req. id 138)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@7023d08b for ItemBlock net.minecraft.item.ItemMultiTexture@11396ef7 at id 38, original id requested: 38
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:red_flower 38 net.minecraft.item.ItemMultiTexture@11396ef7 (req. id 38)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockVine@67e779a1 for ItemBlock net.minecraft.item.ItemColored@51a422f6 at id 106, original id requested: 106
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:vine 106 net.minecraft.item.ItemColored@51a422f6 (req. id 106)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDropper@7b712193 for ItemBlock net.minecraft.item.ItemBlock@2fd1cdf7 at id 158, original id requested: 158
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:dropper 158 net.minecraft.item.ItemBlock@2fd1cdf7 (req. id 158)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPane@6b7599cc for ItemBlock net.minecraft.item.ItemBlock@77292ba7 at id 102, original id requested: 102
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:glass_pane 102 net.minecraft.item.ItemBlock@77292ba7 (req. id 102)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLog@6e490342 for ItemBlock net.minecraft.item.ItemMultiTexture@2ff11e0f at id 17, original id requested: 17
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:log 17 net.minecraft.item.ItemMultiTexture@2ff11e0f (req. id 17)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFire@d2d58b for ItemBlock net.minecraft.item.ItemBlock@7eec835f at id 51, original id requested: 51
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:fire 51 net.minecraft.item.ItemBlock@7eec835f (req. id 51)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@460ab1b4 for ItemBlock net.minecraft.item.ItemBlock@648730b8 at id 56, original id requested: 56
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:diamond_ore 56 net.minecraft.item.ItemBlock@648730b8 (req. id 56)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDeadBush@6bf51e5c for ItemBlock net.minecraft.item.ItemBlock@678fb397 at id 32, original id requested: 32
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:deadbush 32 net.minecraft.item.ItemBlock@678fb397 (req. id 32)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSoulSand@67cec874 for ItemBlock net.minecraft.item.ItemBlock@b57b39f at id 88, original id requested: 88
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:soul_sand 88 net.minecraft.item.ItemBlock@b57b39f (req. id 88)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@6a25b72a for ItemBlock net.minecraft.item.ItemBlock@2ad1918a at id 173, original id requested: 173
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:coal_block 173 net.minecraft.item.ItemBlock@2ad1918a (req. id 173)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBookshelf@38ad5fab for ItemBlock net.minecraft.item.ItemBlock@24aa10fc at id 47, original id requested: 47
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:bookshelf 47 net.minecraft.item.ItemBlock@24aa10fc (req. id 47)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonStone@323f265b for ItemBlock net.minecraft.item.ItemBlock@19412332 at id 77, original id requested: 77
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:stone_button 77 net.minecraft.item.ItemBlock@19412332 (req. id 77)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@1e9cd8db for ItemBlock net.minecraft.item.ItemBlock@36db492 at id 41, original id requested: 41
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:gold_block 41 net.minecraft.item.ItemBlock@36db492 (req. id 41)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneLight@3248bc64 for ItemBlock net.minecraft.item.ItemBlock@1769df00 at id 123, original id requested: 123
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:redstone_lamp 123 net.minecraft.item.ItemBlock@1769df00 (req. id 123)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSand@47e9d9b1 for ItemBlock net.minecraft.item.ItemMultiTexture@27af8502 at id 12, original id requested: 12
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:sand 12 net.minecraft.item.ItemMultiTexture@27af8502 (req. id 12)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockQuartz@62029d75 for ItemBlock net.minecraft.item.ItemMultiTexture@74455aa8 at id 155, original id requested: 155
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:quartz_block 155 net.minecraft.item.ItemMultiTexture@74455aa8 (req. id 155)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSnowBlock@5b14a306 for ItemBlock net.minecraft.item.ItemBlock@7543073a at id 80, original id requested: 80
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:snow 80 net.minecraft.item.ItemBlock@7543073a (req. id 80)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortal@5c2a1ed for ItemBlock net.minecraft.item.ItemBlock@38facfb at id 119, original id requested: 119
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:end_portal 119 net.minecraft.item.ItemBlock@38facfb (req. id 119)
